ARM GAS  /tmp/ccfrLUJI.s 			page 1


   1              		.cpu cortex-m4
 1766              		.loc 2 430 3 view .LVU489
 1767              		.loc 2 434 3 view .LVU490
 1768              	.LBB807:
 1769              	.LBI807:
 1770              		.loc 3 830 27 view .LVU491
 1771              	.LBE807:
 1772              	.LBE806:
 1773              	.LBE805:
 1774              	.LBE815:
 1775              	.LBE819:
 1776              		.loc 3 833 3 view .LVU492
 1777              	.LBB820:
 1778              	.LBB816:
 1779              	.LBB812:
 1780              	.LBB811:
 1781              	.LBB810:
 1782              	.LBB808:
 1783              	.LBI808:
 1784              		.loc 4 491 27 view .LVU493
 1785              	.LBB809:
 1786              		.loc 4 493 3 view .LVU494
 1787              		.syntax unified
 1788              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1789 00a4 84F31188 		MSR basepri, r4
 1790              	@ 0 "" 2
 1791              	.LVL70:
 1792              		.loc 4 493 3 is_stmt 0 view .LVU495
 1793              		.thumb
 1794              		.syntax unified
 1795              	.LBE809:
 1796              	.LBE808:
 1797              	.LBE810:
 1798              	.LBE811:
 1799              	.LBE812:
 1800              		.loc 5 272 3 is_stmt 1 view .LVU496
 1801              		.loc 5 272 3 is_stmt 0 view .LVU497
 1802              	.LBE816:
 1803              	.LBE820:
 1804              		.loc 1 200 5 view .LVU498
ARM GAS  /tmp/ccfrLUJI.s 			page 33


 1805 00a8 B0FA80F0 		clz	r0, r0
 1806              	.LVL71:
 1807              		.loc 1 200 5 view .LVU499
 1808 00ac 0449     		ldr	r1, .L31+8
 1809 00ae 4009     		lsrs	r0, r0, #5
 1810 00b0 FFF7FEFF 		bl	__test_assert
 1811              	.LVL72:
 1812              		.loc 1 200 5 is_stmt 1 view .LVU500
 1813              		.loc 1 203 1 is_stmt 0 view .LVU501
 1814 00b4 07B0     		add	sp, sp, #28
 1815              		.cfi_def_cfa_offset 12
 1816              		@ sp needed
 1817 00b6 30BD     		pop	{r4, r5, pc}
 1818              	.L32:
 1819              		.align	2
 1820              	.L31:
 1821 00b8 00000000 		.word	chtest
 1822 00bc 00000000 		.word	vtcb
 1823 00c0 00000000 		.word	.LC4
 1824              		.cfi_endproc
 1825              	.LFE406:
 1826              		.size	rt_test_002_002_execute, .-rt_test_002_002_execute
 1827              		.global	rt_test_sequence_002
 1828              		.section	.rodata.str1.4,"aMS",%progbits,1
 1829              		.align	2
 1830              	.LC5:
 1831 0000 53797374 		.ascii	"System layer and port interface\000"
 1831      656D206C 
 1831      61796572 
 1831      20616E64 
 1831      20706F72 
 1832              		.global	rt_test_sequence_002_array
 1833              		.align	2
 1834              	.LC6:
 1835 0020 496E7465 		.ascii	"Interrupts handling functionality\000"
 1835      72727570 
 1835      74732068 
 1835      616E646C 
 1835      696E6720 
 1836 0042 0000     		.align	2
 1837              	.LC7:
 1838 0044 43726974 		.ascii	"Critical zones functionality\000"
 1838      6963616C 
 1838      207A6F6E 
 1838      65732066 
 1838      756E6374 
 1839 0061 000000   		.align	2
 1840              	.LC8:
 1841 0064 53797374 		.ascii	"System integrity functionality\000"
 1841      656D2069 
 1841      6E746567 
 1841      72697479 
 1841      2066756E 
 1842              		.section	.rodata.rt_test_002_001,"a"
 1843              		.align	2
 1844              		.type	rt_test_002_001, %object
 1845              		.size	rt_test_002_001, 16
ARM GAS  /tmp/ccfrLUJI.s 			page 34


 1846              	rt_test_002_001:
 1847 0000 64000000 		.word	.LC8
 1848 0004 00000000 		.word	0
 1849 0008 00000000 		.word	0
 1850 000c 00000000 		.word	rt_test_002_001_execute
 1851              		.section	.rodata.rt_test_002_002,"a"
 1852              		.align	2
 1853              		.type	rt_test_002_002, %object
 1854              		.size	rt_test_002_002, 16
 1855              	rt_test_002_002:
 1856 0000 44000000 		.word	.LC7
 1857 0004 00000000 		.word	0
 1858 0008 00000000 		.word	0
 1859 000c 00000000 		.word	rt_test_002_002_execute
 1860              		.section	.rodata.rt_test_002_003,"a"
 1861              		.align	2
 1862              		.type	rt_test_002_003, %object
 1863              		.size	rt_test_002_003, 16
 1864              	rt_test_002_003:
 1865 0000 20000000 		.word	.LC6
 1866 0004 00000000 		.word	0
 1867 0008 00000000 		.word	0
 1868 000c 00000000 		.word	rt_test_002_003_execute
 1869              		.section	.rodata.rt_test_sequence_002,"a"
 1870              		.align	2
 1871              		.type	rt_test_sequence_002, %object
 1872              		.size	rt_test_sequence_002, 8
 1873              	rt_test_sequence_002:
 1874 0000 00000000 		.word	.LC5
 1875 0004 00000000 		.word	rt_test_sequence_002_array
 1876              		.section	.rodata.rt_test_sequence_002_array,"a"
 1877              		.align	2
 1878              		.type	rt_test_sequence_002_array, %object
 1879              		.size	rt_test_sequence_002_array, 16
 1880              	rt_test_sequence_002_array:
 1881 0000 00000000 		.word	rt_test_002_001
 1882 0004 00000000 		.word	rt_test_002_002
 1883 0008 00000000 		.word	rt_test_002_003
 1884 000c 00000000 		.word	0
 1885              		.text
 1886              	.Letext0:
 1887              		.file 6 "/opt/gcc-arm-none-eabi/gcc-arm-none-eabi-10.3-2021.07/lib/gcc/arm-none-eabi/10.3.1/includ
 1888              		.file 7 "/opt/gcc-arm-none-eabi/gcc-arm-none-eabi-10.3-2021.07/arm-none-eabi/include/machine/_defa
 1889              		.file 8 "/opt/gcc-arm-none-eabi/gcc-arm-none-eabi-10.3-2021.07/arm-none-eabi/include/sys/_stdint.h
 1890              		.file 9 "../ChibiOS/os/common/ports/ARM-common/chtypes.h"
 1891              		.file 10 "../ChibiOS/os/rt/include/chearly.h"
 1892              		.file 11 "../ChibiOS/os/rt/include/chtime.h"
 1893              		.file 12 "../ChibiOS/os/rt/include/chlists.h"
 1894              		.file 13 "../ChibiOS/os/rt/include/chobjects.h"
 1895              		.file 14 "../ChibiOS/os/hal/include/hal_streams.h"
 1896              		.file 15 "../ChibiOS/os/test/include/ch_test.h"
 1897              		.file 16 "../ChibiOS/test/rt/source/test/rt_test_sequence_002.h"
 1898              		.file 17 "../ChibiOS/os/rt/include/chthreads.h"
 1899              		.section	.debug_info,"",%progbits
 1900              	.Ldebug_info0:
 1901 0000 FD150000 		.4byte	0x15fd
 1902 0004 0400     		.2byte	0x4
ARM GAS  /tmp/ccfrLUJI.s 			page 35


 1903 0006 00000000 		.4byte	.Ldebug_abbrev0
 1904 000a 04       		.byte	0x4
 1905 000b 01       		.uleb128 0x1
 1906 000c 8C020000 		.4byte	.LASF105
 1907 0010 0C       		.byte	0xc
 1908 0011 0F050000 		.4byte	.LASF106
 1909 0015 BD030000 		.4byte	.LASF107
 1910 0019 F8040000 		.4byte	.Ldebug_ranges0+0x4f8
 1911 001d 00000000 		.4byte	0
 1912 0021 00000000 		.4byte	.Ldebug_line0
 1913 0025 02       		.uleb128 0x2
 1914 0026 04       		.byte	0x4
 1915 0027 05       		.byte	0x5
 1916 0028 696E7400 		.ascii	"int\000"
 1917 002c 03       		.uleb128 0x3
 1918 002d 76000000 		.4byte	.LASF4
 1919 0031 06       		.byte	0x6
 1920 0032 D1       		.byte	0xd1
 1921 0033 17       		.byte	0x17
 1922 0034 38000000 		.4byte	0x38
 1923 0038 04       		.uleb128 0x4
 1924 0039 04       		.byte	0x4
 1925 003a 07       		.byte	0x7
 1926 003b B0030000 		.4byte	.LASF0
 1927 003f 04       		.uleb128 0x4
 1928 0040 08       		.byte	0x8
 1929 0041 05       		.byte	0x5
 1930 0042 BA010000 		.4byte	.LASF1
 1931 0046 04       		.uleb128 0x4
 1932 0047 08       		.byte	0x8
 1933 0048 04       		.byte	0x4
 1934 0049 F1000000 		.4byte	.LASF2
 1935 004d 04       		.uleb128 0x4
 1936 004e 01       		.byte	0x1
 1937 004f 06       		.byte	0x6
 1938 0050 84030000 		.4byte	.LASF3
 1939 0054 03       		.uleb128 0x3
 1940 0055 2E020000 		.4byte	.LASF5
 1941 0059 07       		.byte	0x7
 1942 005a 2B       		.byte	0x2b
 1943 005b 18       		.byte	0x18
 1944 005c 60000000 		.4byte	0x60
 1945 0060 04       		.uleb128 0x4
 1946 0061 01       		.byte	0x1
 1947 0062 08       		.byte	0x8
 1948 0063 4B030000 		.4byte	.LASF6
 1949 0067 04       		.uleb128 0x4
 1950 0068 02       		.byte	0x2
 1951 0069 05       		.byte	0x5
 1952 006a 3F010000 		.4byte	.LASF7
 1953 006e 04       		.uleb128 0x4
 1954 006f 02       		.byte	0x2
 1955 0070 07       		.byte	0x7
 1956 0071 2A040000 		.4byte	.LASF8
 1957 0075 03       		.uleb128 0x3
 1958 0076 69050000 		.4byte	.LASF9
 1959 007a 07       		.byte	0x7
ARM GAS  /tmp/ccfrLUJI.s 			page 36


 1960 007b 4D       		.byte	0x4d
 1961 007c 18       		.byte	0x18
 1962 007d 81000000 		.4byte	0x81
 1963 0081 04       		.uleb128 0x4
 1964 0082 04       		.byte	0x4
 1965 0083 05       		.byte	0x5
 1966 0084 EC010000 		.4byte	.LASF10
 1967 0088 03       		.uleb128 0x3
 1968 0089 45050000 		.4byte	.LASF11
 1969 008d 07       		.byte	0x7
 1970 008e 4F       		.byte	0x4f
 1971 008f 19       		.byte	0x19
 1972 0090 94000000 		.4byte	0x94
 1973 0094 04       		.uleb128 0x4
 1974 0095 04       		.byte	0x4
 1975 0096 07       		.byte	0x7
 1976 0097 D9040000 		.4byte	.LASF12
 1977 009b 04       		.uleb128 0x4
 1978 009c 08       		.byte	0x8
 1979 009d 07       		.byte	0x7
 1980 009e 90030000 		.4byte	.LASF13
 1981 00a2 03       		.uleb128 0x3
 1982 00a3 54010000 		.4byte	.LASF14
 1983 00a7 08       		.byte	0x8
 1984 00a8 18       		.byte	0x18
 1985 00a9 13       		.byte	0x13
 1986 00aa 54000000 		.4byte	0x54
 1987 00ae 05       		.uleb128 0x5
 1988 00af A2000000 		.4byte	0xa2
 1989 00b3 03       		.uleb128 0x3
 1990 00b4 4A040000 		.4byte	.LASF15
 1991 00b8 08       		.byte	0x8
 1992 00b9 2C       		.byte	0x2c
 1993 00ba 13       		.byte	0x13
 1994 00bb 75000000 		.4byte	0x75
 1995 00bf 03       		.uleb128 0x3
 1996 00c0 A7030000 		.4byte	.LASF16
 1997 00c4 08       		.byte	0x8
 1998 00c5 30       		.byte	0x30
 1999 00c6 14       		.byte	0x14
 2000 00c7 88000000 		.4byte	0x88
 2001 00cb 03       		.uleb128 0x3
 2002 00cc 62000000 		.4byte	.LASF17
 2003 00d0 09       		.byte	0x9
 2004 00d1 40       		.byte	0x40
 2005 00d2 1D       		.byte	0x1d
 2006 00d3 BF000000 		.4byte	0xbf
 2007 00d7 03       		.uleb128 0x3
 2008 00d8 33060000 		.4byte	.LASF18
 2009 00dc 0A       		.byte	0xa
 2010 00dd 4F       		.byte	0x4f
 2011 00de 19       		.byte	0x19
 2012 00df CB000000 		.4byte	0xcb
 2013 00e3 03       		.uleb128 0x3
 2014 00e4 3C060000 		.4byte	.LASF19
 2015 00e8 0A       		.byte	0xa
 2016 00e9 58       		.byte	0x58
ARM GAS  /tmp/ccfrLUJI.s 			page 37


 2017 00ea 19       		.byte	0x19
 2018 00eb B3000000 		.4byte	0xb3
 2019 00ef 06       		.uleb128 0x6
 2020 00f0 04       		.byte	0x4
 2021 00f1 FC000000 		.4byte	0xfc
 2022 00f5 04       		.uleb128 0x4
 2023 00f6 01       		.byte	0x1
 2024 00f7 08       		.byte	0x8
 2025 00f8 45040000 		.4byte	.LASF20
 2026 00fc 05       		.uleb128 0x5
 2027 00fd F5000000 		.4byte	0xf5
 2028 0101 03       		.uleb128 0x3
 2029 0102 96040000 		.4byte	.LASF21
 2030 0106 0B       		.byte	0xb
 2031 0107 79       		.byte	0x79
 2032 0108 12       		.byte	0x12
 2033 0109 BF000000 		.4byte	0xbf
 2034 010d 03       		.uleb128 0x3
 2035 010e 0A040000 		.4byte	.LASF22
 2036 0112 0C       		.byte	0xc
 2037 0113 5F       		.byte	0x5f
 2038 0114 1E       		.byte	0x1e
 2039 0115 19010000 		.4byte	0x119
 2040 0119 07       		.uleb128 0x7
 2041 011a F7050000 		.4byte	.LASF27
 2042 011e 0C       		.byte	0xc
 2043 011f 0C       		.byte	0xc
 2044 0120 64       		.byte	0x64
 2045 0121 08       		.byte	0x8
 2046 0122 4E010000 		.4byte	0x14e
 2047 0126 08       		.uleb128 0x8
 2048 0127 42060000 		.4byte	.LASF23
 2049 012b 0C       		.byte	0xc
 2050 012c 65       		.byte	0x65
 2051 012d 1A       		.byte	0x1a
 2052 012e 4E010000 		.4byte	0x14e
 2053 0132 00       		.byte	0
 2054 0133 08       		.uleb128 0x8
 2055 0134 14060000 		.4byte	.LASF24
 2056 0138 0C       		.byte	0xc
 2057 0139 66       		.byte	0x66
 2058 013a 1A       		.byte	0x1a
 2059 013b 4E010000 		.4byte	0x14e
 2060 013f 04       		.byte	0x4
 2061 0140 08       		.uleb128 0x8
 2062 0141 D4000000 		.4byte	.LASF25
 2063 0145 0C       		.byte	0xc
 2064 0146 67       		.byte	0x67
 2065 0147 19       		.byte	0x19
 2066 0148 01010000 		.4byte	0x101
 2067 014c 08       		.byte	0x8
 2068 014d 00       		.byte	0
 2069 014e 06       		.uleb128 0x6
 2070 014f 04       		.byte	0x4
 2071 0150 0D010000 		.4byte	0x10d
 2072 0154 03       		.uleb128 0x3
 2073 0155 17020000 		.4byte	.LASF26
ARM GAS  /tmp/ccfrLUJI.s 			page 38


 2074 0159 0D       		.byte	0xd
 2075 015a 3C       		.byte	0x3c
 2076 015b 21       		.byte	0x21
 2077 015c 65010000 		.4byte	0x165
 2078 0160 05       		.uleb128 0x5
 2079 0161 54010000 		.4byte	0x154
 2080 0165 07       		.uleb128 0x7
 2081 0166 34000000 		.4byte	.LASF28
 2082 016a 18       		.byte	0x18
 2083 016b 0D       		.byte	0xd
 2084 016c 4B       		.byte	0x4b
 2085 016d 08       		.byte	0x8
 2086 016e A7010000 		.4byte	0x1a7
 2087 0172 08       		.uleb128 0x8
 2088 0173 70000000 		.4byte	.LASF29
 2089 0177 0D       		.byte	0xd
 2090 0178 4F       		.byte	0x4f
 2091 0179 21       		.byte	0x21
 2092 017a 0D010000 		.4byte	0x10d
 2093 017e 00       		.byte	0
 2094 017f 08       		.uleb128 0x8
 2095 0180 6D030000 		.4byte	.LASF30
 2096 0184 0D       		.byte	0xd
 2097 0185 53       		.byte	0x53
 2098 0186 21       		.byte	0x21
 2099 0187 A7010000 		.4byte	0x1a7
 2100 018b 0C       		.byte	0xc
 2101 018c 09       		.uleb128 0x9
 2102 018d 70617200 		.ascii	"par\000"
 2103 0191 0D       		.byte	0xd
 2104 0192 57       		.byte	0x57
 2105 0193 22       		.byte	0x22
 2106 0194 CF010000 		.4byte	0x1cf
 2107 0198 10       		.byte	0x10
 2108 0199 08       		.uleb128 0x8
 2109 019a D5050000 		.4byte	.LASF31
 2110 019e 0D       		.byte	0xd
 2111 019f 5B       		.byte	0x5b
 2112 01a0 21       		.byte	0x21
 2113 01a1 01010000 		.4byte	0x101
 2114 01a5 14       		.byte	0x14
 2115 01a6 00       		.byte	0
 2116 01a7 03       		.uleb128 0x3
 2117 01a8 B4050000 		.4byte	.LASF32
 2118 01ac 0D       		.byte	0xd
 2119 01ad 46       		.byte	0x46
 2120 01ae 10       		.byte	0x10
 2121 01af B3010000 		.4byte	0x1b3
 2122 01b3 06       		.uleb128 0x6
 2123 01b4 04       		.byte	0x4
 2124 01b5 B9010000 		.4byte	0x1b9
 2125 01b9 0A       		.uleb128 0xa
 2126 01ba C9010000 		.4byte	0x1c9
 2127 01be 0B       		.uleb128 0xb
 2128 01bf C9010000 		.4byte	0x1c9
 2129 01c3 0B       		.uleb128 0xb
 2130 01c4 CF010000 		.4byte	0x1cf
ARM GAS  /tmp/ccfrLUJI.s 			page 39


 2131 01c8 00       		.byte	0
 2132 01c9 06       		.uleb128 0x6
 2133 01ca 04       		.byte	0x4
 2134 01cb 54010000 		.4byte	0x154
 2135 01cf 0C       		.uleb128 0xc
 2136 01d0 04       		.byte	0x4
 2137 01d1 04       		.uleb128 0x4
 2138 01d2 01       		.byte	0x1
 2139 01d3 02       		.byte	0x2
 2140 01d4 84040000 		.4byte	.LASF33
 2141 01d8 06       		.uleb128 0x6
 2142 01d9 04       		.byte	0x4
 2143 01da A2000000 		.4byte	0xa2
 2144 01de 07       		.uleb128 0x7
 2145 01df 47060000 		.4byte	.LASF34
 2146 01e3 14       		.byte	0x14
 2147 01e4 0E       		.byte	0xe
 2148 01e5 48       		.byte	0x48
 2149 01e6 08       		.byte	0x8
 2150 01e7 2D020000 		.4byte	0x22d
 2151 01eb 08       		.uleb128 0x8
 2152 01ec DC010000 		.4byte	.LASF35
 2153 01f0 0E       		.byte	0xe
 2154 01f1 49       		.byte	0x49
 2155 01f2 03       		.byte	0x3
 2156 01f3 2C000000 		.4byte	0x2c
 2157 01f7 00       		.byte	0
 2158 01f8 08       		.uleb128 0x8
 2159 01f9 5C000000 		.4byte	.LASF36
 2160 01fd 0E       		.byte	0xe
 2161 01fe 49       		.byte	0x49
 2162 01ff 03       		.byte	0x3
 2163 0200 51020000 		.4byte	0x251
 2164 0204 04       		.byte	0x4
 2165 0205 08       		.uleb128 0x8
 2166 0206 7F030000 		.4byte	.LASF37
 2167 020a 0E       		.byte	0xe
 2168 020b 49       		.byte	0x49
 2169 020c 03       		.byte	0x3
 2170 020d 70020000 		.4byte	0x270
 2171 0211 08       		.byte	0x8
 2172 0212 09       		.uleb128 0x9
 2173 0213 70757400 		.ascii	"put\000"
 2174 0217 0E       		.byte	0xe
 2175 0218 49       		.byte	0x49
 2176 0219 03       		.byte	0x3
 2177 021a 8A020000 		.4byte	0x28a
 2178 021e 0C       		.byte	0xc
 2179 021f 09       		.uleb128 0x9
 2180 0220 67657400 		.ascii	"get\000"
 2181 0224 0E       		.byte	0xe
 2182 0225 49       		.byte	0x49
 2183 0226 03       		.byte	0x3
 2184 0227 9F020000 		.4byte	0x29f
 2185 022b 10       		.byte	0x10
 2186 022c 00       		.byte	0
 2187 022d 05       		.uleb128 0x5
ARM GAS  /tmp/ccfrLUJI.s 			page 40


 2188 022e DE010000 		.4byte	0x1de
 2189 0232 0D       		.uleb128 0xd
 2190 0233 2C000000 		.4byte	0x2c
 2191 0237 4B020000 		.4byte	0x24b
 2192 023b 0B       		.uleb128 0xb
 2193 023c CF010000 		.4byte	0x1cf
 2194 0240 0B       		.uleb128 0xb
 2195 0241 4B020000 		.4byte	0x24b
 2196 0245 0B       		.uleb128 0xb
 2197 0246 2C000000 		.4byte	0x2c
 2198 024a 00       		.byte	0
 2199 024b 06       		.uleb128 0x6
 2200 024c 04       		.byte	0x4
 2201 024d AE000000 		.4byte	0xae
 2202 0251 06       		.uleb128 0x6
 2203 0252 04       		.byte	0x4
 2204 0253 32020000 		.4byte	0x232
 2205 0257 0D       		.uleb128 0xd
 2206 0258 2C000000 		.4byte	0x2c
 2207 025c 70020000 		.4byte	0x270
 2208 0260 0B       		.uleb128 0xb
 2209 0261 CF010000 		.4byte	0x1cf
 2210 0265 0B       		.uleb128 0xb
 2211 0266 D8010000 		.4byte	0x1d8
 2212 026a 0B       		.uleb128 0xb
 2213 026b 2C000000 		.4byte	0x2c
 2214 026f 00       		.byte	0
 2215 0270 06       		.uleb128 0x6
 2216 0271 04       		.byte	0x4
 2217 0272 57020000 		.4byte	0x257
 2218 0276 0D       		.uleb128 0xd
 2219 0277 E3000000 		.4byte	0xe3
 2220 027b 8A020000 		.4byte	0x28a
 2221 027f 0B       		.uleb128 0xb
 2222 0280 CF010000 		.4byte	0x1cf
 2223 0284 0B       		.uleb128 0xb
 2224 0285 A2000000 		.4byte	0xa2
 2225 0289 00       		.byte	0
 2226 028a 06       		.uleb128 0x6
 2227 028b 04       		.byte	0x4
 2228 028c 76020000 		.4byte	0x276
 2229 0290 0D       		.uleb128 0xd
 2230 0291 E3000000 		.4byte	0xe3
 2231 0295 9F020000 		.4byte	0x29f
 2232 0299 0B       		.uleb128 0xb
 2233 029a CF010000 		.4byte	0x1cf
 2234 029e 00       		.byte	0
 2235 029f 06       		.uleb128 0x6
 2236 02a0 04       		.byte	0x4
 2237 02a1 90020000 		.4byte	0x290
 2238 02a5 0E       		.uleb128 0xe
 2239 02a6 04       		.byte	0x4
 2240 02a7 0E       		.byte	0xe
 2241 02a8 53       		.byte	0x53
 2242 02a9 09       		.byte	0x9
 2243 02aa BC020000 		.4byte	0x2bc
 2244 02ae 09       		.uleb128 0x9
ARM GAS  /tmp/ccfrLUJI.s 			page 41


 2245 02af 766D7400 		.ascii	"vmt\000"
 2246 02b3 0E       		.byte	0xe
 2247 02b4 55       		.byte	0x55
 2248 02b5 29       		.byte	0x29
 2249 02b6 BC020000 		.4byte	0x2bc
 2250 02ba 00       		.byte	0
 2251 02bb 00       		.byte	0
 2252 02bc 06       		.uleb128 0x6
 2253 02bd 04       		.byte	0x4
 2254 02be 2D020000 		.4byte	0x22d
 2255 02c2 03       		.uleb128 0x3
 2256 02c3 BF000000 		.4byte	.LASF38
 2257 02c7 0E       		.byte	0xe
 2258 02c8 57       		.byte	0x57
 2259 02c9 03       		.byte	0x3
 2260 02ca A5020000 		.4byte	0x2a5
 2261 02ce 03       		.uleb128 0x3
 2262 02cf 6E010000 		.4byte	.LASF39
 2263 02d3 0F       		.byte	0xf
 2264 02d4 7D       		.byte	0x7d
 2265 02d5 0F       		.byte	0xf
 2266 02d6 DA020000 		.4byte	0x2da
 2267 02da 06       		.uleb128 0x6
 2268 02db 04       		.byte	0x4
 2269 02dc E0020000 		.4byte	0x2e0
 2270 02e0 0D       		.uleb128 0xd
 2271 02e1 25000000 		.4byte	0x25
 2272 02e5 EF020000 		.4byte	0x2ef
 2273 02e9 0B       		.uleb128 0xb
 2274 02ea 25000000 		.4byte	0x25
 2275 02ee 00       		.byte	0
 2276 02ef 0E       		.uleb128 0xe
 2277 02f0 28       		.byte	0x28
 2278 02f1 0F       		.byte	0xf
 2279 02f2 82       		.byte	0x82
 2280 02f3 09       		.byte	0x9
 2281 02f4 61030000 		.4byte	0x361
 2282 02f8 08       		.uleb128 0x8
 2283 02f9 7D000000 		.4byte	.LASF40
 2284 02fd 0F       		.byte	0xf
 2285 02fe 86       		.byte	0x86
 2286 02ff 15       		.byte	0x15
 2287 0300 38000000 		.4byte	0x38
 2288 0304 00       		.byte	0
 2289 0305 08       		.uleb128 0x8
 2290 0306 8A000000 		.4byte	.LASF41
 2291 030a 0F       		.byte	0xf
 2292 030b 8A       		.byte	0x8a
 2293 030c 15       		.byte	0x15
 2294 030d D1010000 		.4byte	0x1d1
 2295 0311 04       		.byte	0x4
 2296 0312 08       		.uleb128 0x8
 2297 0313 62030000 		.4byte	.LASF42
 2298 0317 0F       		.byte	0xf
 2299 0318 8E       		.byte	0x8e
 2300 0319 15       		.byte	0x15
 2301 031a D1010000 		.4byte	0x1d1
ARM GAS  /tmp/ccfrLUJI.s 			page 42


 2302 031e 05       		.byte	0x5
 2303 031f 08       		.uleb128 0x8
 2304 0320 F5010000 		.4byte	.LASF43
 2305 0324 0F       		.byte	0xf
 2306 0325 92       		.byte	0x92
 2307 0326 16       		.byte	0x16
 2308 0327 EF000000 		.4byte	0xef
 2309 032b 08       		.byte	0x8
 2310 032c 08       		.uleb128 0x8
 2311 032d 05020000 		.4byte	.LASF44
 2312 0331 0F       		.byte	0xf
 2313 0332 96       		.byte	0x96
 2314 0333 16       		.byte	0x16
 2315 0334 61030000 		.4byte	0x361
 2316 0338 0C       		.byte	0xc
 2317 0339 08       		.uleb128 0x8
 2318 033a 85010000 		.4byte	.LASF45
 2319 033e 0F       		.byte	0xf
 2320 033f 9A       		.byte	0x9a
 2321 0340 15       		.byte	0x15
 2322 0341 67030000 		.4byte	0x367
 2323 0345 10       		.byte	0x10
 2324 0346 08       		.uleb128 0x8
 2325 0347 13000000 		.4byte	.LASF46
 2326 034b 0F       		.byte	0xf
 2327 034c 9E       		.byte	0x9e
 2328 034d 15       		.byte	0x15
 2329 034e CE020000 		.4byte	0x2ce
 2330 0352 20       		.byte	0x20
 2331 0353 08       		.uleb128 0x8
 2332 0354 27020000 		.4byte	.LASF47
 2333 0358 0F       		.byte	0xf
 2334 0359 A3       		.byte	0xa3
 2335 035a 19       		.byte	0x19
 2336 035b 77030000 		.4byte	0x377
 2337 035f 24       		.byte	0x24
 2338 0360 00       		.byte	0
 2339 0361 06       		.uleb128 0x6
 2340 0362 04       		.byte	0x4
 2341 0363 F5000000 		.4byte	0xf5
 2342 0367 0F       		.uleb128 0xf
 2343 0368 F5000000 		.4byte	0xf5
 2344 036c 77030000 		.4byte	0x377
 2345 0370 10       		.uleb128 0x10
 2346 0371 38000000 		.4byte	0x38
 2347 0375 0F       		.byte	0xf
 2348 0376 00       		.byte	0
 2349 0377 06       		.uleb128 0x6
 2350 0378 04       		.byte	0x4
 2351 0379 C2020000 		.4byte	0x2c2
 2352 037d 03       		.uleb128 0x3
 2353 037e 22000000 		.4byte	.LASF48
 2354 0382 0F       		.byte	0xf
 2355 0383 A5       		.byte	0xa5
 2356 0384 03       		.byte	0x3
 2357 0385 EF020000 		.4byte	0x2ef
 2358 0389 0E       		.uleb128 0xe
ARM GAS  /tmp/ccfrLUJI.s 			page 43


 2359 038a 10       		.byte	0x10
 2360 038b 0F       		.byte	0xf
 2361 038c AA       		.byte	0xaa
 2362 038d 09       		.byte	0x9
 2363 038e C7030000 		.4byte	0x3c7
 2364 0392 08       		.uleb128 0x8
 2365 0393 AF050000 		.4byte	.LASF49
 2366 0397 0F       		.byte	0xf
 2367 0398 AB       		.byte	0xab
 2368 0399 0F       		.byte	0xf
 2369 039a EF000000 		.4byte	0xef
 2370 039e 00       		.byte	0
 2371 039f 08       		.uleb128 0x8
 2372 03a0 93010000 		.4byte	.LASF50
 2373 03a4 0F       		.byte	0xf
 2374 03a5 AC       		.byte	0xac
 2375 03a6 0A       		.byte	0xa
 2376 03a7 C8030000 		.4byte	0x3c8
 2377 03ab 04       		.byte	0x4
 2378 03ac 08       		.uleb128 0x8
 2379 03ad 77020000 		.4byte	.LASF51
 2380 03b1 0F       		.byte	0xf
 2381 03b2 AD       		.byte	0xad
 2382 03b3 0A       		.byte	0xa
 2383 03b4 C8030000 		.4byte	0x3c8
 2384 03b8 08       		.byte	0x8
 2385 03b9 08       		.uleb128 0x8
 2386 03ba 7D010000 		.4byte	.LASF52
 2387 03be 0F       		.byte	0xf
 2388 03bf AE       		.byte	0xae
 2389 03c0 0A       		.byte	0xa
 2390 03c1 C8030000 		.4byte	0x3c8
 2391 03c5 0C       		.byte	0xc
 2392 03c6 00       		.byte	0
 2393 03c7 11       		.uleb128 0x11
 2394 03c8 06       		.uleb128 0x6
 2395 03c9 04       		.byte	0x4
 2396 03ca C7030000 		.4byte	0x3c7
 2397 03ce 03       		.uleb128 0x3
 2398 03cf 1C010000 		.4byte	.LASF53
 2399 03d3 0F       		.byte	0xf
 2400 03d4 AF       		.byte	0xaf
 2401 03d5 03       		.byte	0x3
 2402 03d6 89030000 		.4byte	0x389
 2403 03da 05       		.uleb128 0x5
 2404 03db CE030000 		.4byte	0x3ce
 2405 03df 0E       		.uleb128 0xe
 2406 03e0 08       		.byte	0x8
 2407 03e1 0F       		.byte	0xf
 2408 03e2 B4       		.byte	0xb4
 2409 03e3 09       		.byte	0x9
 2410 03e4 03040000 		.4byte	0x403
 2411 03e8 08       		.uleb128 0x8
 2412 03e9 AF050000 		.4byte	.LASF49
 2413 03ed 0F       		.byte	0xf
 2414 03ee B5       		.byte	0xb5
 2415 03ef 16       		.byte	0x16
ARM GAS  /tmp/ccfrLUJI.s 			page 44


 2416 03f0 EF000000 		.4byte	0xef
